intent_id,intent
15,heatmap of lqdn_angqzaxdbgjrd and booxwlnzjybsh in tempdf
7,bar plot ozmjbveei_pwrh and ehxfaksbqlcewgss in zzz
4,get histogram of prbp_afjndhwyryndqpw in tempdf
7,bar plot okivoxvrrv_nbq and fpmssywvzvhzdadmfbh in zzz
14,scatter plot of lsxocjeipdvzy_syvob and fuuzrm in mydf
14,scatter plot of puw_etlwrnnme and uzpkcnjdxxj in tempdf
2,load train.json in df
15,display a heatmap of lueadsmalxcq_clor on y axis and amfvorpfvzgctwwujuez on x axis in tempdf
3,print 69 rows of zzz
14,show a scatter plot of lehlljoaxgjzsdxesmic over cjlaajajdg in zzz
10,list columns of tempdf
13,display a line plot of szvtuywiegrwojees versus oqqaklpv in mydf
2,load validation.csv
6,print shape of df
7,plot stolqk and qdestnfcatdosngd columns of mydf in a bar plot
12,"group df by golgfunprcy and get maximum, max of ghigelbmhjehfozsbh"
12,"avg,mean xno_qaodwznzwxxqur group by nxq,mlqdxicryuddabfxqto, huy_hxndpfkmcvamanqnq from mydf"
3,print 53 rows from zzz
10,list all columns of zzz
11,describe mydf
11,describe tempdf
7,bar plot osqnkdrimukysxebyix and exzoskakckesfsxusgao column of tempdf
7,bar plot nbbeduybjec_ony and upzipgqxhxkne column of zzz
6,print zzz shape
13,line plot of urybpqnsjfh and swef in tempdf
1,import all libraries
17,switch to dark theme
2,load train.csv in df
17,switch to dark theme
10,list all columns of tempdf
7,plot dqimg and dalfwcalnle of zzz in a bar plot
7,bar plot xnlwjcrxwoxsewxe and cautt column of df
3,show 9 rows from df
3,print 33 rows from df
17,switch to dark theme
14,show a scatter plot of wddwryqigt_oqlfr over wrtqkzena in tempdf
13,line plot of usibe and olltfvurvnhnrtscxol in zzz
6,get size of zzz
1,import all libraries
5,get correlation matrix of tempdf
14,scatter plot of grktsktbwaagbzygpzx and beggovlpjmzicbthjis in df
12,"sum vyxhpwnuwgsvfyskc group by b_wbarycvpiz,mgtqnwuquszhycudj,lauzfjstumrxlzm_hg from zzz"
9,install matplotlib
3,show 32 rows of df
7,barplot cugwmjkib and tisrvyqkulcg_tvriboz columns of tempdf
3,show 58 rows of mydf
12,"count, sum, sum,average, mean ch_rtovssxbpo,xyjtk,chrmdtsnpohyiudvl, esskknnamxtip group by kbmofictv_p, nextydexnq from df"
7,plot xgvczwerojcjhe qbs of zzz in a bar plot
14,show a scatter plot of epalogjcfsk over hllxrivwjfrtibeeep in tempdf
7,bar plot brz and obbvousxckabsfe column of zzz
7,bar plot mgwnojdt and xkjamapkjqwjyig in tempdf
1,import all libraries
7,bar plot ofmmoqksdlcfuij and f_ypqsbfpwhxkniruby in tempdf
10,list all columns of zzz
12,"group the zzz by jhefdlfxbcrkmqpzyi, nugwanotqxab and get minimum of fzhtyhvljpaegnd"
12,"zzz group by sgcstuxnbkmgn,fab minimum,mean by zjxncxkkqcittlqzcvj, asg_qkxfrr,empglylptzns"
4,plot histogram of tkckhdxtwxv column in tempdf
12,"group zzz by syfeiqx,xcxitqewlpbu and get sum,avg, avg, maximum,maximum of jgjcgdzyil"
7,show a bar plot with bou on y axis and xrbypkpikgrhyj_urzjr on x axis
8,piechart of qbivapglvjrjhlvatkwd column in df grouped by otozvewxzwmlk column
15,heatmap of ejuwjkomq and giy in zzz
3,print 48 rows of df
7,barplot kvkbxonabmmboqmup and lnemzbjnfpuimvflvfgd columns of df
3,print df head
4,plot histogram of kgr_ljy column in tempdf
15,display a heatmap of rjohyylqzazjfmtbzxru on y axis and dxsfjuyqedtxkwz on x axis in zzz
16,list all files in current directory
7,show a bar plot with sldnfojx on y axis and huencjvooxbtzc on x axis
15,show a heatmap with mswvgbnaxgxm_eyeq on x axis and kcaazndw_mrqsmsf on y axis in zzz
0,import pandas
8,piechart of g_hqmpnhvnk column in zzz grouped by epexyadaba column
7,bar plot ialmyjitnxsm and zywyncfhbtm column of tempdf
5,get correlation matrix of tempdf
7,plot gaxirhzrslcrfjqhj and xbxarbyfeniztuvx of mydf in a bar plot
10,list columns of tempdf
12,"mydf group by kxy_pyykzfktklsuw, tnevtx, xahghmksgnrstal mean, mean by nbsqxo"
12,"group the tempdf by pdy, offuflxsmazzyoioje and get average of dzimu,mixzgtpa"
3,show 61 rows from tempdf
6,print shape of tempdf
5,get correlation matrix of mydf
8,piechart of hnspgibb in tempdf grouped by zmpyoozce_y
15,heatmap of eyjgjm and evfluomlyxxbbcbdvd in mydf
4,plot histogram of agoffzsuatuloluupu in zzz
7,show a bar plot with czdcod_dwcenqq on x axis over ssyhhleqfmouzlod in tempdf
13,display a line plot of azthqsgrbdvolf versus bog in zzz
13,display a line plot showing xvxwxlf_amkdj vs msgguto in mydf
8,pie chart of column ui_qgdz in tempdf grouped by column ilxo
8,piechart of ypeeolsdiopxyz_xylwef in zzz grouped by xylzfwetu
8,pie chart of qhnkymwebbvjnn_mnob of tempdf coloured by brnaerjcbvdf
14,show a scatter plot of pnvefnmyhsqemcflso over zqjerhwzhdjfil in mydf
3,print 58 rows from df
17,switch to dark theme
4,draw histogram of gpcpcyvshixtpciuuoi column in tempdf
2,load test.csv in mydf
1,import all libraries
8,pie chart of rniqlrawbgslput of zzz coloured by nemnzihbelgzseuzjn
4,get histogram of odbyvkmespzqumhsl in df
12,"group the df by skluyheccylcayajde and get minimum of jqgpmnbh,tup_jy"
10,list columns of mydf
9,install transformers
6,print df shape
12,"average, count onwhjbdzfycr, sahlukgnfixczbne group by qwksd, jsdufqfsyialqlaaqhrb from mydf"
8,pie chart of column bgethbayuiqzvictg in df grouped by column rjmbawevavfxv_bh
7,bar plot xkt_efdf and gfiwft_lmny column of tempdf
3,print df head
3,print 26 rows from tempdf
12,"df group by wszbkdudanskg maximum, avg by khogp, elnvxqaebswgzunpqz_p"
12,"group tempdf by upqbg,ajwe_ri, csh,tlnegrabmoftmzrjc,bieag and get max of xnbdwqozbxcmwue, akycxi"
7,show a bar plot with kf_sw on x axis and oplrheiatkxlstgtxffr on y axis in df
0,import transformers
7,plot qpxcvdfheaga_qlb and kfulvbkwg columns of df in a bar plot
8,pie chart of tlr column of tempdf grouped by bhevmfpkrghntsfskdfu column
13,display a line plot showing ngyfpi_ofp vs giatjkzv in mydf
14,show a scatter plot of tvewsustuiauyh over xfngjs in zzz
13,line plot of widdzjnyudznvinv and phjnnvqnkjhgziikcezh in df
13,display a line plot showing bdlfuezminlpzdjf on y-axis and yaoag on x-axis from zzz
15,show a heatmap with ygyaww_uecyf on x axis and cohvgtknboispmfhkw on y axis in tempdf
7,plot klghdokelgskgl axw of zzz in a bar plot
13,line plot of nzqgdillhvxmk and qiwixwdkbab in df
3,print zzz head
8,pie chart of column pjhboepconq in df grouped by column jgnjcfd
13,line plot of iqqttzmfywlnxtjddihd and kjwhldsnaxoxfvgnb_uh in tempdf
13,display a line plot showing uvxtuszyvrpuja_iyb on y-axis and hfiypg on x-axis from zzz
12,"max,minimum zmfrjc, dtfvckagam, ewjwipxfkqkh group by ajzbibgwgiv from mydf"
13,display a line plot showing oyyl on y-axis and lxlgccrms_kaxlbjufvk on x-axis from df
7,barplot vyouxxdfher and anfitkgum columns of zzz
8,pie chart of dxtyrqqw column of tempdf grouped by biooppwyzqrrgzg column
8,pie chart of uj_g of df coloured by wkis_iaf
12,"max nstei_fz,g_whh,nnbjldjbuhwxic,recs_bpi group by gp_c, dpoiuldscdhvfkveehwr from zzz"
8,piechart of fbybwdybtvlg in mydf grouped by ljwqzzowabysgrfjc
12,"maximum,avg, max slgisygczsvga, mdayrjennqjoowpbtu group by jcxjahy, mnugjdhgea from mydf"
6,print shape of tempdf
7,bar plot nboghwj_aptp and ajzbb column of df
8,pie chart of djvvqbzf of zzz coloured by lmzy
13,display a line plot showing rmql on y-axis and bxma on x-axis from zzz
3,print 30 rows from tempdf
8,pie chart of k_rqhccnf column of tempdf grouped by rr_jbdvpcjkok column
15,heatmap of bsqv and dajbprhxv in df
8,piechart of i_wu in tempdf grouped by irkhyafvqurdah
8,piechart of eihzqhzpbrxkfi column in df grouped by ryhmrdk_i column
8,pie chart of yaawwraxoe_zxiemcro of tempdf coloured by vvyurwqpdhqf
2,load data.xls
8,pie chart of column qzvwlorxhfg in tempdf grouped by column fwq_tnmlgcjjzokcsbbaw
15,display a heatmap of xmxu_xicuuc on y axis and tx_n on x axis in df
7,bar plot vyvnckatbwjiog and kdjpbuvlkvibrchz in zzz
4,plot histogram of exhfnmskvbkcdc_zr in tempdf
15,heatmap of kscqgwyfqrimzjsqs and guysiefpawwi in df
13,display a line plot showing pkbidez vs vnyutocnrunqvtgw in zzz
12,"group zzz by bjmvbyk and get max, avg, sum of wx_w, tiueexur"
4,plot histogram of onzwhqdctaqwraxhq in tempdf
8,piechart of jvlsjymyz in mydf grouped by lbtm_nyioqdmrtyhaxv
3,show 4 rows from tempdf
12,"minimum vjawkj_vpqddslj group by kjxircjhvevky, auymmsp from df"
7,plot hivbtlahjd fdga of mydf in a bar plot
4,plot histogram of vduntrtwtknqf column in zzz
10,list all columns of tempdf
16,list all files in current directory
3,print mydf head
2,load test.csv
7,plot j_vmlkzeofq and msw of zzz in a bar plot
13,display a line plot showing bcwjfr_shykqwqsbhba vs yeanwjtcthxn in tempdf
17,switch to dark theme
8,piechart of txonmknvl_cr in tempdf grouped by kzblvc
13,line plot of ftjbvmlajrr and wnctkaqdpnij_i in zzz
13,display a line plot of yenxmzejggehsusdzhck versus wywsmad_relkbk in tempdf
7,barplot r_sc and txfjcnfu columns of mydf
17,switch to dark theme
4,plot histogram of qc_umlms column in mydf
3,print tempdf head
1,import all libraries
4,get histogram of xdbegnrrstppcc in zzz
3,print 86 rows from tempdf
3,print 45 rows from zzz
8,piechart of uidsoeeichvcfpri column in df grouped by etggxsudpqfuexeu column
4,plot histogram of rshh_ekgovnulcm in tempdf
13,display a line plot of gagkiqksdmcsrxdxh versus ufgsqosnhgpir in tempdf
7,show a bar plot with osmppq_lhcwlvd on y axis and jcbisgl_eplshq on x axis
10,list all columns of df
4,get histogram of srkboku in tempdf
7,show a bar plot with fhszn on x axis over bjrdyckogtopjpglqo in mydf
7,show a bar plot with lc_e on x axis and eoxmuph_vkeft on y axis in tempdf
6,print shape of mydf
7,show a bar plot with xgwuzapviudnud on y axis and pqk on x axis
16,list all files in current directory
3,show 100 rows of mydf
3,print 99 rows from zzz
13,display a line plot showing rkyzmtjq vs gralhitrkwpdth_sqq in mydf
5,get correlation matrix of mydf
8,pie chart of pxthqemjijpefhxin of tempdf coloured by kyydzb
2,load validation.csv in tempdf
7,barplot etpivylcodp and ebgmekefih columns of zzz
7,bar plot vjqmdhwmlshomnxkyvny and sg_bpmgqscw in tempdf
13,line plot of vnfgrwldpsaxrvcrbg and pdxtkqkxuo in df
7,plot wlaphpai and rzkd columns of mydf in a bar plot
4,draw histogram of wytwvxqtiqyipkqydpjj column in mydf
10,list columns of zzz
12,"group zzz by jnnrsoafvrhgbsbezl and get minimum,count,count, minimum, avg of jllhifoapcxu, tgsczmxiwemru"
14,show a scatter plot of jyz over cylbagwlr in mydf
12,"sum lmsdsondnkccmsgd_h, avqxm group by cmdvqhjikdsuyrlfy, rgvmzdffbll from tempdf"
12,"group zzz by jifbcisarzhsuhsr, cvpvwsqnrasiz and get avg,count,mean, sum, sum of lmxtyrojlqguqtwvoik"
13,display a line plot showing lnegot_efkjubjci vs afnum_ppljrzzfbtkpv in mydf
6,print zzz shape
12,"max, maximum,min gdlfkrusriejwjeesr, wgdxytujf group by ppshhf from mydf"
7,bar plot cc_dfvwb and iiiznafqmlcpkpmfv column of zzz
11,describe mydf
8,pie chart of column udsepotcmicluqila in zzz grouped by column o_xymqtblajetb
17,switch to dark theme
8,piechart of sbgw_kpg in df grouped by zdv
5,get correlation matrix of df
4,plot histogram of vebakeker in zzz
12,"df group by dxmtnogqrnsdpr avg by bygl, bsfkoucofbvnwk"
12,"find min, max of hkdsoqbs_a,dmu_qgi group by whxk_meyagwgfonpzhq,koghrd_jphykcnaqa from mydf"
5,get correlation matrix of mydf
15,display a heatmap of lxdsshpjxqaae_uthxgan on y axis and szapstcd on x axis in mydf
16,list all files in current directory
10,list columns of tempdf
7,plot nccsrgkdmgaotfcz and epdevkiizlsxhalb of tempdf in a bar plot
13,display a line plot showing jb_cqkkscbfubbd on y-axis and mhwgmxzh on x-axis from zzz
13,display a line plot showing kalub vs fpvsu in zzz
12,"max yfrd_wgr,byffapuxv, k_rvhejozq, vyhceniwyufu, xprjdkm group by itxjqc from mydf"
7,bar plot weoln and fjj column of zzz
12,"group the mydf by yzgrszpvtsqxyk_mkwnzb and get maximum, mean of syvmil, rgw_yykvqhiovih, xopxevujk"
7,barplot tqifshqzr_soiptsulroq and ftkpt_xzxjaobzhjjjfiz columns of df
1,import all libraries
10,list columns of df
8,pie chart of rnqwoqir_cm column of mydf grouped by tmvnmlrgkiaffefvdfvc column
6,print mydf shape
7,barplot yffqc_u and itgtbu columns of df
12,"df group by uwwjlftjkevikqe,crhx_cxhrbujxrrnahp minimum, count, count by ttzojr"
8,piechart of jvccyfuyfbvmudd column in tempdf grouped by zvmh_invvjtpdjpmoyi column
2,load train.json
14,scatter plot of qudwrkn and xadrtiumcip in df
7,plot twxjporkj nw_x of mydf in a bar plot
8,pie chart of lomsdnsxhjwmfglaet of tempdf coloured by dgyni_oqfgblyjy
12,"mean,maximum kzlpnabwluargpmv group by b_ufsafhtdax from tempdf"
12,"find mean,minimum,maximum,maximum, max of mudztoabvzu,bwzguno_jy group by knzeddrjnabzuilygh,hwvorpnhxvinxwuuu_dms from df"
12,"avg, sum,average,average, maximum epf group by zzxiikge from zzz"
6,print df shape
9,install torch
10,list all columns of df
12,"mydf group by dhqkniikjgnmjh sum,max by zij_av,bfbq"
3,print 87 rows of zzz
12,"group zzz by cr_dtiye,tvcujyusdxozdikr and get avg,maximum,mean of wfplmnnyylhaaeucxt,ijxgeaghpogizlq,rkmnxt, rheo"
7,show a bar plot with j_zwzjkozx on y axis and lyagxygjzoblwozbmh on x axis
7,plot nion_fefnk pfpviahjeaebeagpn of df in a bar plot
7,plot eqncwvmseweimnzdor gddkhqhunui_hsyq of mydf in a bar plot
7,plot lzyzlqnisukbyi and kkkupwxr_ojmvj columns of tempdf in a bar plot
8,piechart of dejbcpd in mydf grouped by jqcjphcilqxbbbf
7,show a bar plot with opicqggnnt on x axis over u_ksk in df
7,bar plot k_ndor and hwznkaruyijwrybz column of df
7,plot giwpfmbe_yxbngefq and gxtdoxclgia columns of zzz in a bar plot
7,plot mjphksvvd and lozqxxcfmezjjwgnvqgl columns of df in a bar plot
8,pie chart of column p_ky in tempdf grouped by column ynpaqxbfhctsevhytzug
6,print shape of zzz
8,pie chart of gmaptfrzhc column of df grouped by dmllqxpzyj column
7,bar plot zuny and f_bjiapcbmzirkttjsuo in tempdf
13,line plot of fktqjuxzxwvnip and ptsabhgrhgufzteztyp in tempdf
3,show 64 rows of df
12,"min ro_uvqcgazfuz group by bhktqwjfmrivgg_luelx,suabmum,hdpi from mydf"
7,show a bar plot with lxenhjlkkiqnku on x axis and iwhjqo on y axis in zzz
13,display a line plot of efayygctwtia versus ktglinmihwqrld in mydf
7,plot imtwkchzhzohq and hoeocdhpaufahvb columns of df in a bar plot
16,list all files in current directory
7,show a bar plot with jljcveckmczzirpg_gyg on y axis and tdtuv on x axis
13,display a line plot showing jdtoqa_z vs azc_tlbsudsfhjff in zzz
9,install pandas
15,heatmap of mjgdrhprkjjy and zqk in tempdf
8,piechart of iwqqksm_brtc column in mydf grouped by rpfgickhyteszcjzyah column
8,pie chart of vqgglse column of mydf grouped by tufwmkd column
13,display a line plot of yphqsdxuotzhpwznaoxx versus nmeqgctzuu in tempdf
8,pie chart of column amlvpwemiy in zzz grouped by column iatjc_cyflvaxu
15,display a heatmap of vosltboyev_ycuq on y axis and houteqtmbfyxr on x axis in df
8,pie chart of column nouq_eyo in tempdf grouped by column egu
8,pie chart of column sekksuxtd in tempdf grouped by column cjj_czvkcar
15,display a heatmap of sh_gy on y axis and nhsnwwfpzansjecynic on x axis in tempdf
3,show 58 rows of mydf
3,show 9 rows of tempdf
16,list all files in current directory
9,install spacy
2,load test.csv in mydf
8,pie chart of p_pdfujmh column of tempdf grouped by onqg_vestgp column
3,print 19 rows from df
17,switch to dark theme
12,"find average, count,maximum of fizckdzemaxqiikvflui,vicyjyejiskxksnpu,utzmgzncnlay group by c_sv from df"
12,find mean of cpicsmmzzjfkarzx group by ldh_ylvi from df
6,get size of mydf
13,display a line plot of wimqpniguaezcrxqln versus euwxtdvl_fwo in df
15,show a heatmap with amsimniflueibmp on x axis and stmpxxsntd on y axis in tempdf
3,print zzz head
4,draw histogram of dsboss column in zzz
3,show 88 rows from mydf
6,get size of tempdf
13,display a line plot showing dprm_ftknuzd on y-axis and tstlbczskiteqcqazd on x-axis from tempdf
16,list all files in current directory
9,install seaborn
4,plot histogram of piqllaujfwzs in tempdf
13,display a line plot showing tngqklrxavhyjt vs b_oukps in mydf
4,draw histogram of yrmzcjihyoi_c column in df
8,piechart of so_dtk column in tempdf grouped by jgyo column
8,pie chart of qeuagd column of zzz grouped by ryzn_vuid column
10,list columns of mydf
7,bar plot kuu and tefd_houqdhezggfuwtzp column of df
3,show 24 rows of mydf
17,switch to dark theme
7,barplot qrcj_y and gkdxzjxlklo columns of zzz
7,barplot smhnkuwsaxexjtaypoe and ymgzrefumhqfu columns of zzz
3,show 61 rows from df
14,scatter plot of jx_ykcf and u_wc in zzz
7,show a bar plot with gqbajhbdwmzvbbvc on x axis over hbbwpj in df
5,get correlation matrix of mydf
4,plot histogram of csskmwhcntfwx in mydf
4,plot histogram of glwnyu_bceafqyzxa in df
10,list all columns of df
17,switch to dark theme
12,"find avg,minimum of qlfrtsdel group by oaeoppbdkmzalh from tempdf"
15,display a heatmap of cuushe_etjtuu on y axis and afqrmu on x axis in df
17,switch to dark theme
7,plot wqpccdq_vwpwql and mjplehgxeszwodb columns of tempdf in a bar plot
7,show a bar plot with tpdsylr on x axis over chlhefgugdpp in df
15,heatmap of b_vs and ozrz in tempdf
10,list columns of df
16,list all files in current directory
2,load validation.csv in tempdf
12,"find average, minimum of tvkkh_vvbqw,dxaasi group by qceovvckydzovvvz,gunw_vqyeecwgstamfq from df"
12,avg hvhnyqgyqyzc group by zwagymekrecvf from mydf
2,load train.json in mydf
6,print shape of df
2,load data.xls in tempdf
13,line plot of ipv_v and ollzujpdpjfrdzjctnyt in mydf
6,get size of zzz
9,install numpy
16,list all files in current directory
7,plot fvlgp mfqh_hdhc of tempdf in a bar plot
