intent_id,intent
8,pie chart of yulzskykcwgagkjemtlp column of tempdf grouped by uonsggqlavsrcs column
10,list columns of tempdf
6,print shape of tempdf
12,"count jilxrbpmdlh group by ilfgcjhpzyjfnuywf,klifkcuaytdormp, fmtjtmjrqoag from zzz"
12,"min jgknlc_yufvl,xidqerhjyzejbnaw group by cyqaediuhsya from zzz"
8,piechart of vglhtpxcdjrtmlquq in zzz grouped by xinqqvqkkm
11,describe df
7,bar plot svvpnxqbrcmlf and wqrrxc in zzz
7,plot qttnvhgxnbhcmxcquqbx and ocrwwbpizb of tempdf in a bar plot
3,print 43 rows of mydf
9,install transformers
11,describe tempdf
14,show a scatter plot of iubhhnmtwjytbx over qcziigan in tempdf
11,describe mydf
17,switch to dark theme
6,print shape of tempdf
9,install numpy
7,plot fzdnylaltmfjpgthpq and eshhvdssxxm_jxmx columns of zzz in a bar plot
13,display a line plot of tmffpmpsecvaxjdn versus tvgyraqbqyzuvtazhs in zzz
8,piechart of qlhxzexibkpjslqrdpgm column in tempdf grouped by uqkegwlquhsm column
4,plot histogram of ariutxputye column in tempdf
8,pie chart of lgvoolfb column of mydf grouped by fompcephtxksfvhso column
1,import all libraries
14,scatter plot of ibw and nxwibq_l in df
3,print df head
7,show a bar plot with osdhgimrx on y axis and ouvpklnukwpzh_bnyaa on x axis
13,display a line plot showing qbiiycybwd vs vjcenxsgt in mydf
13,line plot of otcttorty and rcoggqiklwrjvvrrmo in zzz
9,install pandas
13,display a line plot showing hzmvqcnxvewayuyifdv on y-axis and zivzcbrgecyglpxk on x-axis from tempdf
7,bar plot dgvbodchfueks and skxn_pr column of tempdf
13,line plot of sxodpnrhizphog and zinl in mydf
15,show a heatmap with oqbqikrgqekllwxjsb on x axis and cjb on y axis in zzz
13,display a line plot showing iybeqlpso on y-axis and zjktcdimzjmgjtkfk on x-axis from df
5,get correlation matrix of mydf
4,get histogram of jx_lvxayjhfudf in df
5,get correlation matrix of zzz
3,print mydf head
8,piechart of qhfx_ogqsu in zzz grouped by isezc_d
6,print df shape
4,plot histogram of vgakumjnzwauggrdeook in zzz
5,get correlation matrix of zzz
1,import all libraries
6,print shape of df
8,piechart of khulfbcpajjiyhbjk column in tempdf grouped by cunr column
9,install seaborn
8,pie chart of column k_dijrqqukpcupvadrqqr in mydf grouped by column imw
17,switch to dark theme
9,install spacy
17,switch to dark theme
3,show 52 rows of mydf
14,scatter plot of ufmwreslfpq_r and ynxhca in tempdf
12,"max auqvsbkrwwateabyje,gmpgyki group by vkruoyalmlbuemk, dfi_s,cngf_i, oqsvapr,t_bqqrkdtyq from tempdf"
12,"group tempdf by ejwwimaatd_exmykgk,vlxcswvkybuwba and get min of bgp"
12,"mydf group by naizsvubvvaalo,cffsfxqgha_ls sum by lnvcwacbwroyzjrse, cxi_lebufh"
12,"group df by ddhtbmxrbvzcylu and get count,count,count of xbjhgpqal, lyjvylqjpkmuwuh"
2,load test.csv in df
1,import all libraries
10,list all columns of tempdf
6,get size of tempdf
13,line plot of ulyaclmpusanncy_nqa and tqbrhuclufkwigfnjwsp in df
2,load validation.csv in tempdf
6,print mydf shape
12,"avg awxvzqwlfkwwdpvu,qecuvinsyvucyh, nnxjciibkggqzenu group by nluwzuld_kpbmxzgxhcj, mct_zlvmagbtdxb from zzz"
4,plot histogram of yhqddefk_ujqpppyjd in df
7,bar plot plxbjhrnlrdxznbetz_r and evaxudsqbukai in df
8,pie chart of sajgievlnuy of zzz coloured by iiapdvzipfrsbcaikuxe
15,display a heatmap of zvqggfwk on y axis and hlnijusrqiqv on x axis in tempdf
2,load validation.csv
12,"mean,mean,average,avg,mean kmeij, iaomfcdsthih group by mhn_djirkhrqpztgq,mtbg from tempdf"
16,list all files in current directory
17,switch to dark theme
3,print 31 rows from mydf
14,show a scatter plot of rgjlkpuyehxrkqz over kxnwbwkhum_mcvgfps in mydf
5,get correlation matrix of tempdf
1,import all libraries
4,draw histogram of sqgxhispoy column in zzz
7,bar plot rfmybgedcrdznxpyrq and ahjwahxwc in df
4,plot histogram of kcnh column in zzz
17,switch to dark theme
3,show 23 rows from df
15,show a heatmap with cbaabzgpd on x axis and fwfhfgjg on y axis in df
4,draw histogram of xhxu column in zzz
7,bar plot rfhlrmktmnrxt and ahnzjzxjxgkac in tempdf
4,plot histogram of zujfkg_sri column in tempdf
10,list columns of mydf
3,show 31 rows of mydf
6,print shape of mydf
6,get size of zzz
8,pie chart of column gkiqobehisuw_y in mydf grouped by column dkekvhekvysrkmvoxn
5,get correlation matrix of mydf
8,pie chart of column bkewfcaewpu in tempdf grouped by column rrpcopxmwt
13,display a line plot showing jyzhwxxdmoxvf_t vs lsmjxlw in zzz
13,display a line plot showing cjrfuwt on y-axis and mawghlxwtqsmwip on x-axis from tempdf
14,scatter plot of rtwrptkdfubhmk and trpuj in tempdf
8,pie chart of column qtafmjxdz in tempdf grouped by column psl_hmovptw
15,show a heatmap with bgvjpkcagcoe_fgauk on x axis and gaxhvdnv on y axis in tempdf
15,display a heatmap of wepiitmpallyqjqu_nnd on y axis and ddhzaqz_zbxrklclzk on x axis in df
8,pie chart of r_ldrow column of mydf grouped by nqbxdvyizhzjza column
9,install pandas
0,import tensorflow
12,"group the zzz by xxhms_wsyy and get maximum,mean of mygzxutkimgadz, njouh_o"
3,print 68 rows from df
8,pie chart of zxq of mydf coloured by ddnydlhhmcyhgrpnw
4,plot histogram of awil in tempdf
13,line plot of jpickj_wht and bqcnpbvimhwkmoto in df
15,display a heatmap of aklnebiqczrmezbvhm on y axis and fuc_ybjvp on x axis in tempdf
4,plot histogram of psepvchjppakpgc column in mydf
17,switch to dark theme
8,pie chart of column wyopumq in df grouped by column kwjbvazptdvnphseea
15,heatmap of tmi and zdjiupuy_veas in tempdf
7,show a bar plot with xorslqfnwlisylmaj on x axis over diocoxnh_ueppbjprbzk in tempdf
6,print shape of tempdf
3,show 43 rows of tempdf
16,list all files in current directory
12,"df group by cagnrivyofr,zyxriggqeykyf_yht sum by bvzkkakcbrbfu,deblb"
7,plot cfjowlguzlx_vy oclsroqslznaqusrwq of df in a bar plot
12,group df by zyswpholkfnb and get max of hvthmj
7,plot bgjwdj and mcoobqyejae columns of df in a bar plot
13,display a line plot of rvdnkwtwa_bx versus gbz_q in df
7,show a bar plot with bnwjfld on y axis and fiyugt on x axis
3,print 3 rows from tempdf
7,show a bar plot with lojsxgqpzswqczfuk on x axis over xxjq in tempdf
14,show a scatter plot of yzsemqjyd over wjcvnheckn in tempdf
6,get size of mydf
15,heatmap of rtycxbuxbobdnhqdi and dzuapvt_ghhbqogpe in mydf
15,heatmap of xhizyrgggshoste and ndzmkhbycrfhqyfdvpxl in zzz
3,print df head
7,show a bar plot with jfjlfwjanueshra on x axis and ohuof on y axis in df
12,"tempdf group by dmaias minimum,avg, sum by czr_zrny,tsdprwuoukljlskkabt"
3,show 34 rows of df
3,show 64 rows of zzz
6,get size of zzz
17,switch to dark theme
7,bar plot cljncbxpiteipcky and rphcm in zzz
0,import plotly
1,import all libraries
12,"min,sum, average,maximum wndylfltzshalheabrt, c_kmb group by txjxxmgukz from mydf"
8,piechart of lkxupisvsrui in mydf grouped by rmvfhoxpmhzj
7,show a bar plot with jnle_m on x axis over xmd in mydf
7,show a bar plot with zawped on x axis over j_xwrmzgxjuymrgjdf in tempdf
8,pie chart of ewpefjlfn_hzqhoqhsmr column of tempdf grouped by ioqkzyfjaobxzxlrqo column
6,print shape of zzz
8,pie chart of rcvknshvqcslqvbwdz column of tempdf grouped by wbtkneqqlrcvyolp column
7,barplot bcmfcixvoyvu_guseso and n_zwijveyooaoc columns of zzz
7,plot siworsswgfdrftzdepoc and pwkdswlqrzbaxmaqvqmm columns of zzz in a bar plot
7,show a bar plot with cgkhkvbxzmuphomme on x axis over wbcaxpcjnql_emwnewweh in mydf
12,"group the df by zhwyaapepsqkpkq, zyxouyulbyfai and get count of zzgeeefkmepaa"
6,get size of zzz
13,display a line plot showing akvprj vs zkpxeylqymohdmhrxyk in mydf
7,bar plot ixsryzalx and vhotnpufebibqciye column of df
8,piechart of dujivtnzqmhbyfu column in df grouped by prplcc_xddj column
2,load validation.csv
13,display a line plot of phnsmyrc_fchhjbw versus dgqcukjvxhdw in zzz
15,display a heatmap of ixlwpcjcvpgza on y axis and ean_pcs on x axis in mydf
2,load train.csv in tempdf
3,show 3 rows from mydf
7,show a bar plot with bcrpqcfmo on x axis and atfrwhfzsmckzl on y axis in mydf
7,show a bar plot with bqgs on x axis and biseca on y axis in df
4,plot histogram of aiv_wpg in tempdf
1,import all libraries
12,"find sum of sir_htee,zbhnsbxhkjjpcmk, rypjwiskelckfyycfm,kaweveharhssk,w_jfdgfgapyrupel group by rwfddkj from tempdf"
8,pie chart of gwbzzcfnzkxccxrt_mtf column of df grouped by chiae column
8,piechart of cozzavg_cady column in mydf grouped by sbvbjgigcp column
2,load train.json in tempdf
16,list all files in current directory
3,print mydf head
5,get correlation matrix of df
13,line plot of eyy and jhmqvqbg in df
1,import all libraries
7,plot jbikisjcvbuhvmdji and dhep_totjhjfcqzofqw columns of mydf in a bar plot
8,pie chart of fjlgjnhkmurmqlxl column of df grouped by txgfuhepv_vqjamnbx column
3,print 68 rows from mydf
6,print shape of df
0,import numpy
2,load data.xls in zzz
6,print shape of mydf
6,get size of tempdf
8,pie chart of column hlyqimphfupljtcrpii in tempdf grouped by column ldcpigafz_kqdtgucqvb
9,install numpy
8,piechart of apyftsowqcyaazb in mydf grouped by dwpazfoypmqcugvqa
8,pie chart of ivdpbcpmkqxh_abkiwfm column of df grouped by brturxsuer column
2,load train.csv in df
7,bar plot qjyx and ezkzgbnzqndpnrjlvyq in zzz
13,display a line plot of rxzbmsvewxltmqw versus h_sdqeztxhqnayekk in mydf
0,import pandas
15,display a heatmap of gfstdkkjs_zl on y axis and fheyb_yl on x axis in mydf
13,display a line plot showing fbijrmodf_p on y-axis and igii_ee on x-axis from df
12,"minimum, minimum j_aaxvdroczirsckuntus,mpmas, uognrgyluoukuxzg,hbag group by sdaji,hnpb from zzz"
8,piechart of bbseusyxkuswow in zzz grouped by htbhnqpvxlwrsvua
12,"find mean, max of qnf_y,osxacsrkountkedy, ekradzpzqmasbnvoy group by cdymoqhlwvhn from mydf"
12,"find minimum of xzztzxibsdneewtndhnu, vscyjlnueeiagsh,xer_bvh,bxs group by xjnyrbtkvgi,ebvrwihohvwbeshzja from mydf"
3,print 10 rows of df
3,show 45 rows from df
12,"group df by tfa,k_wzievzj, haoiwwaisjs and get mean,max, maximum,maximum,count of olmnfjxpzhypvrqtma"
15,show a heatmap with dsd on x axis and czxfpwqhiwkv on y axis in df
3,print 77 rows of tempdf
1,import all libraries
15,display a heatmap of fchlpnyxuuc on y axis and hrjdigerishidobmiiv on x axis in tempdf
5,get correlation matrix of zzz
15,heatmap of ithqdiuwqre_laxtidt and mhx in df
6,print mydf shape
8,pie chart of ytatlwd column of mydf grouped by mf_ebkkfsjlmoj column
14,show a scatter plot of oxnhubv_vxzlj over qjpo in zzz
8,pie chart of column olyznjwgi in zzz grouped by column mkocc
8,pie chart of rd_kdvbtewzhkatjnaa of df coloured by kiyezoapdnugr_z
7,plot wcsyq onp of df in a bar plot
7,bar plot zjzqcxiayfqmqg and ymfgd_ukalvxusavb column of mydf
14,scatter plot of qsqqkeuh and myodjfaziamzymzav in tempdf
7,show a bar plot with uwbk on x axis over foeqg in df
3,print tempdf head
12,"group mydf by v_hdgnzzlwnozllpjmb and get avg,sum, sum, max of lrxnbxgnaswqw_dx"
13,display a line plot showing nzgdnnxfcvd on y-axis and nuuxnsjvvxwuvboy on x-axis from mydf
7,bar plot nlolpmmba and hrfjionmiythfkjwnsji in df
3,show 49 rows from zzz
4,plot histogram of ucfistdjuoulgt in df
13,display a line plot showing hglrrgjc vs qcqgtwmxnwpvxbbj in tempdf
12,"sum,max tdqgcywhszjxcneodogj group by xiubg_aqsaxcbs from tempdf"
15,show a heatmap with mbxosgoxgfgtx_rnvhmft on x axis and wuyedgmdvxl on y axis in mydf
7,barplot iylpdwyli and xnujavxnaqnpnqv columns of zzz
6,print df shape
15,display a heatmap of uuibmpmsh on y axis and bjkixe_rrvfldkrnw on x axis in mydf
7,bar plot hhsdofzbepln and eizeocwejdryjbnpl column of tempdf
12,"find maximum, mean of zbedlenam_zeu, qmloeigavhetyfle group by orxc from tempdf"
0,import spacy
8,pie chart of zatvxnjglilievi of zzz coloured by zncqkwhk
12,"find count of fnjhm,kfhpeqkvyukg group by hvdetkhsvr from mydf"
8,piechart of jeuptaiqfjz in zzz grouped by zonarisayzeypczdz
15,show a heatmap with cpvihbtci on x axis and jeenffhzaunqb on y axis in zzz
3,print 68 rows from zzz
7,bar plot abglezvdbiljqbmcoh and agtjdangg in tempdf
15,show a heatmap with zzmjqiwrzvdvfpxsa on x axis and crkdqpvayjftiac on y axis in mydf
15,show a heatmap with fsnmqcfzq_yfzhdq on x axis and scdscyhcajrmtajk on y axis in mydf
12,"find max,minimum, average, sum of ll_ifeium,tgbfgokzw, kjkbaisbl_yj, fgkbeaa_tyysrxyn group by luxovvvnnuy, ercsmzdtapy, qdbpmwdoxjary,ogfouacxpphi,zgkjp from df"
5,get correlation matrix of tempdf
3,show 48 rows of mydf
4,get histogram of hizmrcqyucdcotn in mydf
10,list columns of mydf
5,get correlation matrix of df
4,plot histogram of cvbrc_vccvdfm column in mydf
7,show a bar plot with qulqacnvxficwvlypm on x axis over agrjjatpbaksa_wwtbxuk in tempdf
6,get size of mydf
8,pie chart of cuabcblja of tempdf coloured by noy_d
13,line plot of egl_rl and ypuvonhsh in df
15,heatmap of dkjk and f_xsk in mydf
12,"group the tempdf by qxcgtincmkx and get sum, average of xplqyka"
8,piechart of tu_dd column in zzz grouped by ekaa column
2,load test.csv in zzz
10,list all columns of zzz
7,show a bar plot with oh_lqsvlciilzas on y axis and utpbt on x axis
14,scatter plot of pwt_qcfas and affkcvxydlmvra in tempdf
1,import all libraries
12,avg k_woie group by opnknuaeaeibord from df
13,display a line plot showing vvvwfrremvjcblbx on y-axis and hjosqebnuttkcu on x-axis from mydf
4,plot histogram of cfkpmllhxu in tempdf
13,display a line plot of hmcdqmjkeorhgwb versus egqwocynxltzwdnlefzi in tempdf
8,piechart of xmwtndphpxgeehuxybc column in mydf grouped by atmembquwbhflq column
7,plot iludzxeoefpn and ugkctfmtbkrwiemrn columns of tempdf in a bar plot
7,show a bar plot with fokvzkdzbfbipccmid on x axis and deamcvoq on y axis in df
0,import pandas
12,"zzz group by fuharhkj, svixji_s avg, min by ptfx_g, nn_bythfxzbe, caq_czlq"
3,show 62 rows of mydf
15,display a heatmap of ckhuxooggzcpm on y axis and swhimhesyeing on x axis in tempdf
2,load train.json in zzz
13,display a line plot of uuiqucqwxiwh versus rngi in zzz
3,print 31 rows from df
12,"count ii_avbrrhzuljybgtuzen,dycgkxtbxuimpbpytn,pvkzhahwq_otp group by xrfgqctnklm from df"
15,display a heatmap of wwjcmgtmezbqc on y axis and sqqmgamsvybkv on x axis in mydf
12,"tempdf group by ecll,oaivudrjwunny,qrjypszzo maximum, average by b_wdjmp, ykidfiqngcubevrcnqfp"
17,switch to dark theme
9,install matplotlib
0,import spacy
14,scatter plot of vemgkwjrfkjazc and fzjcvplh in df
7,bar plot sckqtrxbxdbiedpyvqk and wlwzfujpjzxtxaahhaq_j in tempdf
8,pie chart of gpcctohafwolhb column of zzz grouped by wcuavjhlitk column
8,piechart of hntuodj in mydf grouped by pshajtozi
12,"group df by xxfmw,fxmipkddp_kxez and get average,sum of unqunqxqhfrsivcb,iyhjdbxutz"
14,scatter plot of wqxgeakojxaf and tkhihte in zzz
4,plot histogram of rxhvbnsxrxztxii in mydf
8,pie chart of cuwboasxykc_tv column of df grouped by utrpwbzpz column
7,bar plot lsfahtstrfcz_h and ywtcvyhocdhrec column of zzz
7,bar plot ecdvdka_zess and eeoktpmlywdyjbbmnew column of zzz
7,bar plot kqzzefqvvnxousax and mfulotbcfznlefuw in mydf
2,load data.xls in mydf
3,print df head
3,show 55 rows of df
13,line plot of cgbzpjktxv and hxyahturdoduxmsvtmv in df
7,bar plot gh_h and wowrkaoiobhp column of mydf
10,list all columns of tempdf
7,bar plot lmzhj_iayxg and ivieee_f column of mydf
12,"df group by dy_avdohrfbeddxd, ijkd mean by mhtnojhzapgpfjgsxaqm,rleavjvs,zxepsgbvyaupqqyvdp,efywstnedkgxaalgkfn,mqse_iepzlzwkc"
1,import all libraries
14,scatter plot of yo_n and wfe_oqibs in zzz
16,list all files in current directory
4,draw histogram of oucgqvwbdwweigjo column in df
4,get histogram of sxjvsbddo in tempdf
12,"minimum lcvhpwipb group by ascohutpmpngjcbhi, bmaqnkmucmutjvzwh from zzz"
7,show a bar plot with xwkzhutxfspuik on y axis and voiupu on x axis
6,print mydf shape
12,"group the zzz by l_uhnasahhg, bikdppnjjbwbqgkgink, bsmod_xid and get count,maximum, min, min of degggyxkrugoc, hjestxhjakphnkxehr, upcxov,ifmhe_hef"
6,print df shape
15,display a heatmap of gnkygpsctjaturk on y axis and cmjhyuvykrhsgnmhjj on x axis in zzz
15,show a heatmap with dtqwofyzmhcxkzk on x axis and xjfmhkeebsl on y axis in mydf
8,piechart of kxvvra in mydf grouped by wrq_tgwlxlc
13,line plot of yrvvibovdbspk and hvvpanyjstaro in df
8,pie chart of dxcoqyyke of tempdf coloured by srapptdrdkdyfcv_gisey
14,scatter plot of q_uhx and zrgbbix in zzz
11,describe zzz
15,show a heatmap with s_fh on x axis and zyeupepvrvorgtxayo on y axis in mydf
7,show a bar plot with caevkiknnnag on x axis and u_lvhvvyhgzzljhgj on y axis in mydf
10,list all columns of zzz
7,show a bar plot with kpwwa_ndz on x axis and eyqbfxn on y axis in zzz
5,get correlation matrix of mydf
12,"mydf group by rkqbbjxzrpyw minimum,maximum by qcbbnyhylhjdv_uwg,gvnpiuvzbi"
8,piechart of lhepf_nxuuoinupw column in mydf grouped by vesxfuglzmwitjv column
11,describe tempdf
7,show a bar plot with iykopniodlglzhnu on x axis and srapmb on y axis in tempdf
8,piechart of uzycssyhhfydr in tempdf grouped by btawefvw
10,list columns of df
15,heatmap of kulvspjvacqkf and hikesfu_ohbu in tempdf
13,line plot of llaokzcsrondkuzqlk and pbrolvcxsxl in zzz
7,plot nxvvbjon and errco columns of mydf in a bar plot
3,show 95 rows from df
16,list all files in current directory
2,load data.csv
12,"find min of fumavjpxoloz,ypde_fgshacjw,dwdflufctfyezzh_r group by kdvbqspzhf from df"
5,get correlation matrix of zzz
13,display a line plot showing cnxlgbhynicp vs g_qeu in mydf
12,"group mydf by farl and get minimum, max of pykinbdvoyjgv_k, anf_bj"
10,list all columns of mydf
3,show 27 rows from mydf
3,print 81 rows from tempdf
14,scatter plot of thpuwkxnzcdalles and eso in tempdf
